session,quelle,thema,erstellt,selbsteinschaetzung-sprache,themenbezogenheit,logik-des-aufbaus,ausfuehrlichkeit-aussagekraft,sprachbeherrschung,komplexitaet,wortschatz-textverknuepfung,gebrauch-sprachlicher-strukturen,selbsteinschaetzung-bewertung
kz75qd2mz8s5p9i73lyfdv7bvai36jd0,Student,Government should be responsible for education and health care or not?,2023-03-28 13:03:39.938599+00:00,3,3,3,3,3,3,3,3,0
ijrt9imkugyvgpj17hpnqv2zzrcbokzz,Student,Those who use drugs should be automatically sentenced to time in prison,2023-03-28 13:03:41.494492+00:00,4,4,4,4,5,5,4,2,2
bphdm8l9hmzokdslryogg8xki0b3jo0j,ChatGPT-4,economic development vs environment,2023-03-28 13:03:41.837614+00:00,2,5,5,6,5,6,5,5,3
0j5ac1w3jqs3n4d88fxghkr996puxnzf,Student,competition or co-operation-which is better,2023-03-28 13:03:47.464619+00:00,2,5,6,6,5,5,5,6,2
otoqe4kenlwd1n79qw5t6u98a78fd2wo,ChatGPT-4,Several languages are in danger of extinction,2023-03-28 13:03:49.512654+00:00,3,5,5,5,6,4,6,5,2
zprb1muapmszr1s8btczu55w5y4wlxpe,Student,capital punishment..necessary or not,2023-03-28 13:03:52.764978+00:00,4,4,4,4,4,5,4,4,2
6vszxf66bcd0elzhfr99j3rio2nf3jyp,ChatGPT-3,Government should be responsible for education and health care or not?,2023-03-28 13:03:56.342402+00:00,4,6,6,6,6,6,6,6,4
bnpk5arlgchs81ch0so6l8ult9uqyqiy,Student,Those who use drugs should be automatically sentenced to time in prison,2023-03-28 13:03:56.793604+00:00,3,4,3,4,4,5,4,4,0
ppafqznb6xi3jwzmu94xtukc119jstbz,ChatGPT-3,Do arts and music improve the quality of life?,2023-03-28 13:03:58.144836+00:00,3,5,5,4,6,5,5,5,3
2bbhl6g2uav5bt0jutfc8wuco738qag5,Student,The nuclear power provide clean and cheap energy,2023-03-28 13:03:58.315597+00:00,4,5,5,5,5,5,5,5,2
z829f0o2q6wb7in59s4xp8d6xpwhkzcg,ChatGPT-4,should universities accept equal number of males/females or not,2023-03-28 13:03:58.974388+00:00,2,4,5,2,6,5,5,5,3
fotpixguym6bxcv3wcjf4rjwcvbtrrb2,ChatGPT-4,Is image more powerful than the written word?,2023-03-28 13:03:59.350359+00:00,1,3,4,4,4,4,4,4,2
3abdtb3vc2w8k9u6k3bbajtd6szuifko,Student,should universities accept equal number of males/females or not,2023-03-28 13:04:02.156541+00:00,4,2,3,3,3,2,4,3,3
q6pbiymk6hbriv1i7otts03k8x05w5x5,Student,Creative Artists,2023-03-28 13:04:06.583392+00:00,1,5,5,6,6,5,5,5,1
2qpxkgwgxmlymjo937jx65f3dzqzisx6,ChatGPT-4,Those who use drugs should be automatically sentenced to time in prison,2023-03-28 13:04:08.080845+00:00,2,2,3,3,6,5,5,6,2
3ekw2nmnlpi8xlds6evadnvk99e4tznt,ChatGPT-3,"Government should spend money on ARTs, not only on public services",2023-03-28 13:04:09.203796+00:00,5,4,5,4,5,5,5,5,2
69tf3g7u3j0ifyx5861asy2361cjr8gf,ChatGPT-4,Government should be responsible for education and health care or not?,2023-03-28 13:04:18.687566+00:00,2,5,5,4,5,5,4,5,2
ksredoneqru0xqxf7nq2hydb58zr0nvn,Student,Several languages are in danger of extinction,2023-03-28 13:04:19.544985+00:00,3,1,1,1,1,1,1,2,3
8j5mwnzgha1ifg9okov4p9mpwdxxvf6x,Student,should teenagers learn all school subjects/focus on one subject,2023-03-28 13:04:19.686934+00:00,3,5,5,6,6,5,6,6,2
fxty78tj0luhghulpp686zi9swrx64xi,Student,should all the advertisements be banned?,2023-03-28 13:04:22.736769+00:00,2,3,4,2,4,3,4,3,2
l3e1dw5u4qyqqxikbnx4ojfwzz8zx20i,ChatGPT-4,True Function of A University,2023-03-28 13:04:24.181696+00:00,5,5,6,4,6,5,6,5,2
30fw2qnkvcx4h00abgbolm59x1g1nvtc,ChatGPT-4,Do arts and music improve the quality of life?,2023-03-28 13:04:24.333655+00:00,2,5,5,5,6,4,5,5,3
dc07m79j66n4bqxowx5uw2ogib8bb1zd,ChatGPT-3,zoos should be banned,2023-03-28 13:04:32.475664+00:00,5,6,6,6,6,4,5,5,3
0ynzvwvxifu3enwwv5vog2rc8via3sb4,ChatGPT-4,"computers..use,future prospects and over-dependence",2023-03-28 13:04:32.569884+00:00,2,5,4,5,6,5,5,5,2
jfxrdb4vpizn9mjmtka32psmk1htgegt,ChatGPT-3,Do modern communication technologies benefit all people,2023-03-28 13:04:32.754192+00:00,4,4,4,3,5,4,4,4,2
wjtbk547gm3kbhm2syykrda91a9koceu,Student,should all the advertisements be banned?,2023-03-28 13:04:35.093134+00:00,4,3,3,2,2,3,3,3,3
koecf6ha05tlkkowh8eyc1hj11ptbfey,ChatGPT-4,Do arts and music improve the quality of life?,2023-03-28 13:04:35.388955+00:00,3,5,4,5,5,4,4,5,3
spi4fc3xqc8vlgepupj60e80z5ja0jql,Student,Do arts and music improve the quality of life?,2023-03-28 13:04:36.309129+00:00,4,4,4,4,2,4,3,3,2
flhpvtppxp5oyqksisq22okdbo74cka0,ChatGPT-3,economic development vs environment,2023-03-28 13:04:41.877031+00:00,1,4,4,4,3,4,4,4,0
7dp5uc83ssih07i9zrammmdz6yxrm578,ChatGPT-3,"Government should spend money on ARTs, not only on public services",2023-03-28 13:04:41.921949+00:00,2,3,4,4,4,4,4,4,3
8y24o71xlukzq85g17n6ckhh09qf69pm,ChatGPT-3,Those who use drugs should be automatically sentenced to time in prison,2023-03-28 13:04:44.110025+00:00,3,4,4,3,5,4,5,5,1
6z2czq2ox46ouw2hdygosn0svlyq2l9l,ChatGPT-3,Several languages are in danger of extinction,2023-03-28 13:04:44.872440+00:00,1,5,5,5,6,6,5,6,3
1ffzqxil7h3zmumj85svnetx29uvej3o,Student,Is image more powerful than the written word?,2023-03-28 13:04:45.386997+00:00,2,5,5,5,6,5,5,5,3
ovveu2pletq3xkjup4t2qmqe3u69ytcb,ChatGPT-4,More people are migrating to other countries than ever before,2023-03-28 13:04:47.349638+00:00,3,6,6,2,6,4,5,5,2
ltvxxgg19tw3faj7z0k6mkvq8g9jwegx,Student,Is image more powerful than the written word?,2023-03-28 13:04:51.400271+00:00,5,6,6,6,6,6,6,6,3
ijrt9imkugyvgpj17hpnqv2zzrcbokzz,ChatGPT-3,Giving mobile phones to the unemployed,2023-03-28 13:04:51.430229+00:00,4,5,5,5,6,6,6,6,2
xea685r9fwrkuaugtc3aucspv34av5el,Student,Influence of English - advantages outweigh the disadvantages,2023-03-28 13:04:53.030759+00:00,5,2,3,2,4,4,4,3,3
ilfp64e1834fa3jfozvmtz4bmpezd3b1,Student,Nowadays there are more opportunities for women than there were in the past,2023-03-28 13:04:53.559883+00:00,4,1,3,2,4,5,4,4,2
yhhasgbui0x5dneax62an6p0y769nhca,ChatGPT-3,economic development vs environment,2023-03-28 13:04:54.178821+00:00,0,1,1,1,0,1,1,1,0
xs3bvqru1ijm1a6rkls6k9soebp4t9j6,Student,"Government should spend money on ARTs, not only on public services",2023-03-28 13:05:02.454488+00:00,1,3,3,4,3,3,4,4,1
c65f6wf1av4g3nkfzj11vbs3j4ut7e5p,Student,government shouldn't put money on building theaters or sports stadiums,2023-03-28 13:05:03.140477+00:00,4,5,4,4,5,5,5,5,3
9e29g8fljpiaqqzio6jvwh2p62k960km,Student,Several languages are in danger of extinction,2023-03-28 13:05:07.021948+00:00,2,3,3,2,4,3,3,3,3
fgvdmfileakyzco3iwp944837dhuwtbd,ChatGPT-4,Keeping animals in zoos,2023-03-28 13:05:11.211970+00:00,2,3,3,3,4,4,4,3,0
7o3t5f9mlhabs633ahy199a6jskwrmf0,ChatGPT-3,Artists' freedom to express ideas,2023-03-28 13:05:11.408108+00:00,1,2,3,3,5,4,4,4,1
ige0otcvhf6bn2o0w7mj4q1pb5u4r7ym,Student,zoos should be banned,2023-03-28 13:05:11.831313+00:00,1,6,5,5,5,5,5,5,0
708dg1iqj3nk0wmc22tmdgx9ldvsx3ox,ChatGPT-4,Advertising - positive or negative part of our lives,2023-03-28 13:05:12.229123+00:00,1,4,5,2,6,4,5,5,1
csp5ciwsydqgtz6uq9l3a9145gcmq3as,Student,economic development vs environment,2023-03-28 13:05:13.501220+00:00,2,4,4,4,4,4,4,4,1
tjnxkh2r9r1mczt21hzf1ne2ml32pc05,ChatGPT-4,"Government should spend money on ARTs, not only on public services",2023-03-28 13:05:15.070383+00:00,2,5,5,4,6,5,5,5,1
scntfq9o0qx5hp9jhu2qlxxwefu3ey79,ChatGPT-3,Keeping animals in zoos,2023-03-28 13:05:16.052621+00:00,1,4,4,3,5,3,4,5,1
zby0p8ese5gmn1tslotguvjz6sr6fwry,ChatGPT-3,Keeping animals in zoos,2023-03-28 13:05:16.237068+00:00,1,3,3,3,2,2,3,3,2
a460q5wc7leq8556iqzmjpy26gunhcno,Student,Keeping animals in zoos,2023-03-28 13:05:16.786156+00:00,2,3,4,4,3,4,3,3,0
2l8nhwu0bdi4vvlgs3e7h8l8s9w65n8q,ChatGPT-4,Advertising - positive or negative part of our lives,2023-03-28 13:05:25.603263+00:00,4,5,5,5,6,6,5,5,3
g0rntgh8sk4ehswu3iphviv8byk5bgad,Student,"computers..use,future prospects and over-dependence",2023-03-28 13:05:26.129553+00:00,4,4,4,4,2,4,4,4,3
6b4i3beeyzk6hq0hyl57kf0nqd7jc41j,ChatGPT-3,Artists' freedom to express ideas,2023-03-28 13:05:26.318364+00:00,4,4,3,4,5,3,4,4,2
c5e8dbxl8892elwdq7enj4u6ldlp7zag,ChatGPT-4,Government should be responsible for education and health care or not?,2023-03-28 13:05:26.594222+00:00,4,5,5,3,6,6,5,5,3
hwlcvhvkpcsq26vqw3h4agtiu450yue0,Student,Artists' freedom to express ideas,2023-03-28 13:05:29.261428+00:00,5,4,4,4,4,5,5,5,3
7m0e64i3izio38r6xchtiigf45pqo57b,ChatGPT-4,Technology keeps traditional skills and ways of life alive or not?,2023-03-28 13:05:30.912711+00:00,4,3,4,4,5,5,6,5,2
6y89af5q9a9exs9tcc2lk9tphhn6oeh3,Student,creativity-should it be given freedom or restrictions,2023-03-28 13:05:32.637961+00:00,3,2,1,1,2,2,2,2,3
wwmqz42o3int4rtr1s5ea0oycp6kerm5,Student,Keeping animals in zoos,2023-03-28 13:05:46.712484+00:00,2,4,3,2,2,2,2,2,3
g6h2au00q9nlgjblnvxhl0uh7y9x3juv,ChatGPT-4,Gender Equality at university admission,2023-03-28 13:05:49.643305+00:00,3,4,5,4,4,4,4,4,3
6ganr5vnayf3earis2qokj91nfkjprl1,Student,The nuclear power provide clean and cheap energy,2023-03-28 13:05:53.939169+00:00,4,4,3,4,4,4,4,4,3
gpic2k2okuxes27ltc6cg7fqq6xvqwyd,ChatGPT-3,The nuclear power provide clean and cheap energy,2023-03-28 13:05:55.095314+00:00,1,4,4,3,3,3,4,3,1
x90j0mb3p2e7nqay9plsgzge4hjjnm6g,ChatGPT-3,should universities accept equal number of males/females or not,2023-03-28 13:05:55.963018+00:00,0,5,5,5,5,5,5,5,0
27cy61crue3numwu12qb1yjahlgx4dfo,ChatGPT-4,Keeping animals in zoos,2023-03-28 13:05:57.811818+00:00,1,5,5,4,5,2,3,3,1
twgmdtb7g2y9scz3vw45nqh4w3nvpt1q,Student,Advertising - positive or negative part of our lives,2023-03-28 13:05:59.329044+00:00,4,4,4,5,5,4,4,4,3
wx1ftoab40fv73rki7wvap3lfiryf598,ChatGPT-4,economic development vs environment,2023-03-28 13:06:02.124267+00:00,5,5,6,5,6,6,6,6,4
69tf3g7u3j0ifyx5861asy2361cjr8gf,ChatGPT-4,Use of CCTV cameras,2023-03-28 13:06:04.405607+00:00,2,4,4,3,4,3,4,4,1
wmwrgz5dwqtgkkxf3mz3efhc44w9ly2u,Student,zoos should be banned,2023-03-28 13:06:04.980663+00:00,2,5,5,5,5,4,5,4,1
goy6fcxoim5ydlkiarbswih1qcqqca18,Student,Traditional games or modern games in developing children's skills,2023-03-28 13:06:05.900101+00:00,2,5,4,4,5,5,4,5,2
yoo1jra1u9p6xm2ijx2uqx6b8i1bpz2d,ChatGPT-4,Artists' freedom to express ideas,2023-03-28 13:06:08.882175+00:00,3,5,5,4,6,5,6,5,2
85d01jfwme6nq0xuv81yn1jel0bsnxq6,Student,Government should be responsible for education and health care or not?,2023-03-28 13:06:13.370857+00:00,3,5,5,5,6,6,5,6,2
b5641jbn13rh3k093necyaddm2cxwhoc,ChatGPT-3,The nuclear power provide clean and cheap energy,2023-03-28 13:06:15.706827+00:00,3,6,5,4,5,5,5,5,3
7h4kehby4qflhzzjg13qr89hl89kr6s2,ChatGPT-4,"Government should spend money on ARTs, not only on public services",2023-03-28 13:06:16.507102+00:00,1,4,4,4,5,4,4,4,0
uk9ipqwkaqn2srsu522a9xudwrg1qgmb,ChatGPT-4,The nuclear power provide clean and cheap energy,2023-03-28 13:06:17.966529+00:00,2,4,4,4,5,5,5,5,0
tt7g5cc8q09pivcekvsfj83qnvphc0c3,Student,Do arts and music improve the quality of life?,2023-03-28 13:06:19.669425+00:00,2,0,0,1,1,3,4,4,2
kxhdunah6ib3a2597w6f4ikbyukby99e,ChatGPT-3,Is image more powerful than the written word?,2023-03-28 13:06:25.790768+00:00,3,3,4,4,6,5,5,5,4
30fw2qnkvcx4h00abgbolm59x1g1nvtc,ChatGPT-3,teaching and researching working together lead to the success,2023-03-28 13:06:25.912386+00:00,2,4,5,4,5,4,4,4,3
0ll3yprr67qbpu204ogv1msgkj0b5720,Student,Advertising - positive or negative part of our lives,2023-03-28 13:06:26.011050+00:00,2,5,4,3,6,4,3,5,0
g6h2au00q9nlgjblnvxhl0uh7y9x3juv,ChatGPT-3,Solve traffic and housing problems by moving companies to the rural areas?,2023-03-28 13:06:26.255830+00:00,3,5,5,5,4,5,5,5,3
uwrin05xaajicfy33jc255se0w5vq22d,ChatGPT-4,zoos should be banned,2023-03-28 13:06:27.557919+00:00,2,5,5,5,6,5,5,5,3
ilfp64e1834fa3jfozvmtz4bmpezd3b1,ChatGPT-3,Prefer to live in a small town rather than a city,2023-03-28 13:06:28.459758+00:00,4,5,5,3,6,3,4,4,3
otoqe4kenlwd1n79qw5t6u98a78fd2wo,Student,Giving mobile phones to the unemployed,2023-03-28 13:06:28.719053+00:00,3,4,3,3,3,3,3,4,2
7o3t5f9mlhabs633ahy199a6jskwrmf0,ChatGPT-3,Knowledge from experience is more important than that from books,2023-03-28 13:06:28.828271+00:00,1,4,5,4,5,3,4,5,1
kgermx9bs6qgjoj2uylwnlxuf2qmn2cx,ChatGPT-3,Several languages are in danger of extinction,2023-03-28 13:06:32.026859+00:00,5,5,3,5,6,6,6,6,4
flhpvtppxp5oyqksisq22okdbo74cka0,Student,Can petrol price increase impact on reducing traffic and pollution?,2023-03-28 13:06:33.666965+00:00,1,5,5,4,4,4,4,4,0
ijrt9imkugyvgpj17hpnqv2zzrcbokzz,Student,Prefer to live in a small town rather than a city,2023-03-28 13:06:37.288995+00:00,4,4,5,4,4,4,4,3,2
bfb3uj06g3twa0h1oerv63pcacnffkls,ChatGPT-3,Advertising - positive or negative part of our lives,2023-03-28 13:06:38.697206+00:00,5,4,5,3,6,3,5,5,3
q6pbiymk6hbriv1i7otts03k8x05w5x5,ChatGPT-3,Use of CCTV cameras,2023-03-28 13:06:44.688363+00:00,1,2,4,3,4,3,3,3,1
g6h2au00q9nlgjblnvxhl0uh7y9x3juv,Student,Alternative forms of transport to alleviate traffic congestion,2023-03-28 13:06:49.825360+00:00,3,4,4,4,4,3,4,4,3
lhvr4hzosu3w8zpxewi9lpavmvaon5a7,ChatGPT-3,zoos should be banned,2023-03-28 13:06:53.797285+00:00,3,3,4,4,5,3,4,4,3
jfxrdb4vpizn9mjmtka32psmk1htgegt,ChatGPT-4,teaching and researching working together lead to the success,2023-03-28 13:06:55.459727+00:00,4,5,5,4,6,4,6,5,3
iidiehcofyz0c0u11g2vu3nmgpjqlj15,ChatGPT-4,computer has negative effects to children,2023-03-28 13:06:55.633472+00:00,1,4,4,4,4,3,3,3,0
kvhozafx51i5gz3bcc7h668sdiph7q02,ChatGPT-4,Those who use drugs should be automatically sentenced to time in prison,2023-03-28 13:06:56.066950+00:00,1,5,4,4,5,5,5,5,0
8y24o71xlukzq85g17n6ckhh09qf69pm,ChatGPT-3,Can petrol price increase impact on reducing traffic and pollution?,2023-03-28 13:06:56.618128+00:00,3,5,4,3,5,5,5,5,1
koecf6ha05tlkkowh8eyc1hj11ptbfey,Student,teaching and researching working together lead to the success,2023-03-28 13:06:59.470291+00:00,3,1,3,2,4,4,4,4,3
spi4fc3xqc8vlgepupj60e80z5ja0jql,Student,Can petrol price increase impact on reducing traffic and pollution?,2023-03-28 13:07:00.657548+00:00,4,4,4,4,3,3,3,3,2
hwlcvhvkpcsq26vqw3h4agtiu450yue0,Student,Solve traffic and housing problems by moving companies to the rural areas?,2023-03-28 13:07:04.400645+00:00,5,4,5,4,3,5,5,4,3
tjnxkh2r9r1mczt21hzf1ne2ml32pc05,ChatGPT-4,Knowledge from experience is more important than that from books,2023-03-28 13:07:06.219350+00:00,2,3,4,3,6,4,5,4,1
2qpxkgwgxmlymjo937jx65f3dzqzisx6,ChatGPT-3,Use of CCTV cameras,2023-03-28 13:07:09.483944+00:00,2,5,5,5,6,5,5,5,2
g6h2au00q9nlgjblnvxhl0uh7y9x3juv,ChatGPT-4,Do modern communication technologies benefit all people,2023-03-28 13:07:11.733657+00:00,3,5,5,5,6,5,5,5,3
fgvdmfileakyzco3iwp944837dhuwtbd,ChatGPT-3,Knowledge from experience is more important than that from books,2023-03-28 13:07:13.944586+00:00,2,2,2,2,2,2,2,3,0
ige0otcvhf6bn2o0w7mj4q1pb5u4r7ym,ChatGPT-4,Knowledge from experience is more important than that from books,2023-03-28 13:07:21.301413+00:00,1,6,6,5,6,6,6,6,0
3abdtb3vc2w8k9u6k3bbajtd6szuifko,ChatGPT-4,Giving mobile phones to the unemployed,2023-03-28 13:07:24.373676+00:00,4,5,5,4,6,5,5,5,3
ksredoneqru0xqxf7nq2hydb58zr0nvn,ChatGPT-4,Use of CCTV cameras,2023-03-28 13:07:26.179105+00:00,3,1,1,2,1,1,2,2,3
flhpvtppxp5oyqksisq22okdbo74cka0,ChatGPT-4,Paying more money is the only motivation to make employees work harder,2023-03-28 13:07:28.142512+00:00,1,5,5,4,5,5,4,4,0
xea685r9fwrkuaugtc3aucspv34av5el,ChatGPT-3,Prefer to live in a small town rather than a city,2023-03-28 13:07:28.254053+00:00,5,6,5,5,6,5,6,5,4
fpclvya6ezg3r9y75so0eijx3g92fth7,ChatGPT-3,Advertising - positive or negative part of our lives,2023-03-28 13:07:29.730546+00:00,1,4,4,4,4,4,4,4,0
z829f0o2q6wb7in59s4xp8d6xpwhkzcg,ChatGPT-4,Giving mobile phones to the unemployed,2023-03-28 13:07:32.358342+00:00,2,3,5,4,6,5,5,5,3
0srbxg98ookztl91uhlt1s9rgtbw53s4,Student,economic development vs environment,2023-03-28 13:07:37.355098+00:00,2,5,5,6,6,5,6,6,2
gpic2k2okuxes27ltc6cg7fqq6xvqwyd,ChatGPT-3,Solve traffic and housing problems by moving companies to the rural areas?,2023-03-28 13:07:39.229449+00:00,1,4,4,4,4,3,4,4,1
ys5a2dcpibtimnjqyrf7k4xuggcr9a0n,Student,Artists' freedom to express ideas,2023-03-28 13:07:51.978621+00:00,4,1,1,2,1,3,1,2,2
mfctuxkizf1flo6083xotwsi3o40wdup,ChatGPT-4,Is image more powerful than the written word?,2023-03-28 13:07:53.500786+00:00,1,4,5,4,4,4,4,5,0
0ynzvwvxifu3enwwv5vog2rc8via3sb4,ChatGPT-4,teaching and researching working together lead to the success,2023-03-28 13:07:57.052500+00:00,2,4,5,4,6,6,6,5,1
iidiehcofyz0c0u11g2vu3nmgpjqlj15,ChatGPT-3,humans should be able to use animals for their own benefit?,2023-03-28 13:07:59.353736+00:00,1,4,4,2,3,2,2,3,0
x90j0mb3p2e7nqay9plsgzge4hjjnm6g,Student,Museums as a form of entertainment or education?,2023-03-28 13:08:00.836271+00:00,0,5,5,6,5,5,5,5,0
9e29g8fljpiaqqzio6jvwh2p62k960km,ChatGPT-4,Prefer to live in a small town rather than a city,2023-03-28 13:08:08.622246+00:00,2,4,4,3,4,4,4,4,3
uk9ipqwkaqn2srsu522a9xudwrg1qgmb,ChatGPT-3,Using animals for the benefit of the human beings,2023-03-28 13:08:09.984132+00:00,2,5,5,4,4,4,4,4,0
kgermx9bs6qgjoj2uylwnlxuf2qmn2cx,ChatGPT-4,Why should human beings travel to outer space?,2023-03-28 13:08:14.566222+00:00,5,5,6,6,6,6,6,6,4
7h4kehby4qflhzzjg13qr89hl89kr6s2,ChatGPT-4,Young people should go to university or not,2023-03-28 13:08:17.317697+00:00,1,5,5,5,6,5,5,5,0
hwlcvhvkpcsq26vqw3h4agtiu450yue0,Student,should universities accept equal number of males/females or not,2023-03-28 13:08:17.832560+00:00,5,4,4,4,3,5,5,5,3
uatb851hhhj4nslj3ocd8yo240wnqgu5,ChatGPT-4,Growing traffic & pollution can be controlled by increasing petrol prices,2023-03-28 13:08:22.074341+00:00,2,4,4,4,4,4,4,3,0
4pk3owfwo13gmb1w2lq7wadkc9sjzb18,ChatGPT-4,The nuclear power provide clean and cheap energy,2023-03-28 13:08:24.103046+00:00,5,5,6,4,6,5,6,5,3
ccq6yh0sv33g0hhab3fqtcunap9lxrz1,Student,"Government should spend money on ARTs, not only on public services",2023-03-28 13:08:25.664007+00:00,2,4,4,4,5,4,4,3,1
wmwrgz5dwqtgkkxf3mz3efhc44w9ly2u,ChatGPT-3,Will newspapers become a thing of the past?,2023-03-28 13:08:26.233170+00:00,2,4,4,4,4,3,3,3,1
twgmdtb7g2y9scz3vw45nqh4w3nvpt1q,ChatGPT-4,More people are migrating to other countries than ever before,2023-03-28 13:08:28.660630+00:00,4,6,6,6,6,6,6,6,3
wx1ftoab40fv73rki7wvap3lfiryf598,Student,Living and studying overseas,2023-03-28 13:08:32.554024+00:00,5,5,4,4,5,3,4,4,4
1ffzqxil7h3zmumj85svnetx29uvej3o,ChatGPT-4,Can petrol price increase impact on reducing traffic and pollution?,2023-03-28 13:08:32.888482+00:00,2,1,3,2,5,4,5,4,3
koecf6ha05tlkkowh8eyc1hj11ptbfey,ChatGPT-3,creativity-should it be given freedom or restrictions,2023-03-28 13:08:36.072601+00:00,3,5,5,5,5,5,4,6,3
tt7g5cc8q09pivcekvsfj83qnvphc0c3,ChatGPT-3,Gender Equality at university admission,2023-03-28 13:08:36.335042+00:00,2,4,5,5,6,5,5,5,3
